##Last updated 080904. PMR

idl

pvoigt=arrayfromfile("prg/test/voigt.080904.dat");

;;;;;;;;;;;;;;;;;;;;;;;;
;;How do the transit's Voigt function seem to be working?

dwn=.0047; This value has to be updated manually and given
         ; the intra wavelength spacing
n=size(pvoigt,/dimensions);
ny=n[0]-1;
nx=n[1];
voigtz=transpose(pvoigt[1:ny,*]);


voigtx=fltarr(nx,ny);
voigtx[*,0]=reform(pvoigt[0,*]);


i=0
for i=0L,ny-1 do voigtx[*,i]=voigtx[*,0];

voigty=indgen(ny);

shade_surf,voigtz,voigtx,voigty,xrange=[-10,10],/xstyle,/ystyle,zrange=[0,1],/zstyle;



plot,voigtx[*,0],voigtz[*,0],/xstyle,xrange=[-1,1];

i=0l
for i=0,ny-1 do oplot,voigtx[*,i],voigtz[*,i],color=i*500;

;;Nothing unusual yet

;;;;;;;;;;;;;;;;;;;;;;;;;;;
;What about IDL's voigt function?

ivoigt=fltarr(nx,ny);
ivoigt=voigt(1.5,voigtx)/sqrt(3.1415916);

des=8
plot,voigtx[*,8],voigtz[*,8],/xstyle,xrange=[-5,5];
oplot,voigtx[*,des],ivoigt[*,des],color=1000;

;;It looks slightly different but both seems to be doing the same thing.


;;;;;;;;;;;;;;;;;
;Can we use a Gaussian instead??

sig=1
pi=3.14159265358979323846

igauss=1/sqrt(2*pi)/sig*exp(-voigtx*voigtx/2/sig/sig)

des=8
plot,voigtx[*,8],voigtz[*,8],/xstyle,xrange=[-5,5];
oplot,voigtx[*,des],ivoigt[*,des],color=1000;
oplot,voigtx[*,des],igauss[*,des],color=10232;

print,"Gaussian area:        ",total(igauss[*,des])*(voigtx[1,des]-voigtx[0,des]);
print,"IDL's voigt area:     ",total(ivoigt[*,des])*(voigtx[1,des]-voigtx[0,des]);
print,"transit's voigt area: ",total(voigtz[*,des])*(voigtx[1,des]-voigtx[0,des]);

;;seems NOT:(


